문화재명,분류,소재지,상세주소,위도,경도,상세설명
대구 동화사 당간지주,보물,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 팔공산로201길 41, 동화사 (도학동)
	                 
	             
	         
	         
		",128.704436464676,35.9920990735712,"절에 행사가 있을 때 절의 입구에는 당(幢)이라는 깃발을 달아두는데, 이 깃발을 달아두는 장대를 당간(幢竿)이라 하며, 장대를 양쪽에서 지탱해 주는 두 돌기둥을 당간지주라 한다.
 이 당간지주는 두 기둥이 66㎝의 간격으로 마주보고 서 있다. 기둥이 마주보는 부분과 앞뒷면은 모서리를 둥글게 다듬었을 뿐 아무 장식이 없고, 바깥면에는 모서리를 깎고 중심에는 세로로 능선을 조각하였다. 기둥의 꼭대기는 반원으로 둥글게 처리하였고, 기둥의 앞면 중간부분 1m정도를 살짝 들어가게 새겼다. 이러한 수법은 통일신라시대에 자주 보이는 장식 수법이다. 기둥의 위와 아래에는 당간을 고정시키기 위한 구멍이 뚫려 있는데, 위는 네모난 모양이고 아래는 둥근 모양이다.
 당간을 받치던 석재가 없어지고 전체의 형태가 경쾌한 맛은 없지만 견실하고 장중한 느낌을 준다. 이 지주가 만들어진 시기는 당간지주에서 둔중함이 엿보이고, 동화사의 창건시기가 신라 흥덕왕 7년(832)인 것임을 참작하면 신라 후기로 추정된다."
대구 산격동 사자 주악장식 승탑,보물,대구 북구,"
			
	             
	                 
	                 
	                     대구 북구 산격3동 1370번지 경북대학교박물관
	                 
	             
	         
	         
		",128.613058,35.888884,"전체적으로 8각의 평면을 기본으로 삼아 각 부분을 이루고 있으며, 3단으로 이루어진 기단(基壇) 위에 탑신(塔身)을 올리고 지붕돌을 얹은 형태이다.
 네모진 바닥돌 위에 올려진 기단은 아래·가운데·윗받침돌로 나뉘어지는데, 아래받침돌 옆면에는 사자를 새겨 놓았고, 윗면에는 구름을 입체적으로 조각하였다. 낮은 가운데받침돌은 모서리를 죽이고 각 면마다 악기를 연주하는 모습을 새겼다. 윗받침돌은 가운데 띠를 돌리고 아래·윗면에 소박하면서도 큼직한 연꽃을 조각하였다. 
 사리를 모셔놓은 탑신(塔身)은 낮은 편이며, 모서리에는 기둥 모양을 새기고 앞·뒷면에는 자물쇠가 달린 문짝 모양을, 나머지 면에는 사천왕상(四天王像)과 보살상(菩薩像)을 조각하였다.
 넓은 지붕돌은 밑면에 향로와 비천상(飛天像)을 아름답게 새겼으며, 처마부분은 목조건축의 지붕양식을 따라 2중의 서까래를 촘촘히 본뜬 조각이 있다. 윗면에는 연꽃이 둘러져 있으며 그 위의 4면에는 불교의 낙원에 산다는 새인 가릉빈가(迦陵頻伽)를 조각한 노반(露盤:머리장식받침)이 올려져 있다.
 이 승탑은 지붕돌 일부가 깨지고 온전한 상태로 남아 있지는 않지만, 위아래의 비례가 잘 맞아 아름다운 작품이다. 각 부분의 조각이 웅장하고 뛰어나며, 고려시대의 특징이 잘 나타나고 있다. 대구의 일본인 사택에 있던 것을 경북대학교 박물관으로 옮긴 것으로, 원래 승탑이 세워진 터와 이 승탑의 주인공은 알 수 없는 상태이다."
분청사기 상감연화문 편병,보물,대구 북구,"
			
	             
	                 
	                 
	                     대구 북구 대학로 80, 경북대학교박물관 (산격동,경북대학교)
	                 
	             
	         
	         
		",128.613754539291,35.888767075809,"분청사기는 고려말 상감청자가 쇠퇴하면서 백자와는 다른 형태와 무늬, 구도 을 가지고 나타난 매우 독특한 도자기이다. 그 명칭은 백토로 분장한 회청사기, 즉 ‘분청회청사기’라는 말에서 유래되었고 ‘분청’이라고도 한다.
 높이 19.1㎝, 아가리 지름 5.7㎝, 밑지름 10㎝인 이 병은 분청사기 특유의 획일적으로 무늬를 찍는 인화문과 표면에 백토를 씌우는 분장법을 사용한 것을 제외하면, 고려청자와 다를 바 없는 질감을 가지고 있어 조선 초기의 작품으로 보인다.
 무늬를 보면 아가리 밑에 구슬 모양의 띠를 둘렀고, 어깨부분에는 작은 국화 문양을 찍고, 그 둘레에 연꽃무늬를 상감하여 테두리를 만들었다. 배부분의 앞·뒤 편평한 곳에는 구슬모양으로 마름모 형태의 꽃을 만들고, 그 안에 흑백상감을 한 연꽃을 새겨 넣었다. 양쪽 면에는 국화무늬를 찍은 것을 배경으로 덩굴무늬를 흑상감하였다. 밑부분에는 연꽃을 상감하였고 굽 주변에는 구슬모양 띠를 둘렀다.
 분청사기 상감연화문 편병(粉靑沙器 象嵌蓮花文 扁甁)은 몸체 양 측면에 있는 덩굴무늬와 어깨부분의 연꽃 테두리를 바탕색 그대로 두고 있어 이채롭다. 몸체 크기에 비교해서 굽다리가 높아 안정된 자세를 취하고 있으며, 각 부분의 비례도 조화를 이루고 있다."
백지은니 대불정여래밀인수증요의제보살만행수능엄경 권10,보물,대구 북구,"
			
	             
	                 
	                 
	                     대구광역시 북구 대학로 80 (산격동, 경북대학교) 경북대학교박물관
	                 
	             
	         
	         
		",128.612020927004,35.891602359346,"수능엄경의 원래 명칭은 ‘대불정여래밀인수증요의제보살만행수능엄경’이며, 스님들이 수련과정에서 필수적으로 배우는 경전이다. 부처의 말씀을 머리속으로 이해하는데 그치지 않고 자신이 직접 체득하여 힘을 갖는 것을 주요사상으로 하고 있다.
 이 백지은니대불정여래밀인수증요의제보살만행수능엄경 권10(白紙銀泥大佛頂如來密因脩證了義諸菩薩菩薩萬行首楞嚴經 卷十)은 삼베로 만든 종이에 은색 글씨로 불경을 옮겨 적은 것으로, 능엄경 10권 가운데 마지막 권이다. 병풍처럼 펼쳐서 볼 수 있는 형태로 되어 있으며, 접었을 때의 크기는 세로 30.5㎝, 가로 11.2㎝이다. 현재 표지는 없어진 상태이고 은색 글씨의 빛깔이 바래서 약간 검은 빛을 띠고 있다.
 책의 맨 끝부분에는 1365년 이방한이 죽은 어머니의 명복을 빌기 위해 만들었다는 기록이 있다. 또 어려운 한자의 음을 적어 놓은 기록도 보이고 있는데, 이 기록은 능엄경 10권 전체에 해당하는 것으로 보인다.
 글씨는 그다지 높은 수준은 아니지만 만들어진 연대가 뚜렷하고 삼베로 만든 종이를 사용하였다는 점이 그 가치를 높여주고 있다."
칠곡 송림사 오층전탑 사리장엄구,보물,대구 수성구,"
			
	             
	                 
	                 
	                     대구 수성구 청호로 321, 국립대구박물관 (황금동,국립대구박물관)
	                 
	             
	         
	         
		",128.637925230409,35.8458590712431,"송림사는 진흥왕 5년(544) 명관(明觀)이 중국에서 가져온 사리를 모시기 위해 세운 절로, 여기에는 우리 나라에 몇 개밖에 남아 있지 않은 벽돌로 만든 송림사 오층전탑(보물)이 있다. 1959년 이 탑을 수리하기 위해 해체하면서 탑 안에 있던 많은 유물들이 발견되었다. 그 중 칠곡 송림사 오층전탑 사리장엄구(漆谷 松林寺 五層塼塔 舍利莊嚴具)는 2층 탑신(塔身) 구형(龜形) 석함(石函)(현재 송림사에 보관) 속에서 발견되었다. 
 ㅇ 1층 탑신에서는 나무와 돌 그리고 동으로 만든 불상이 각각 2구씩 나왔고,
 ㅇ 2층에서는 신라의 사리 장엄구들이 나왔다. 얇은 금판을 오려 만든 섬세한 장식물들이 붙어있는 금동제 사리외함과 녹색 유리로 만든 목이 긴 사리병, 옥과 진주가 붙어있는 유리잔들이 채색된 거북 모양의 석함 안에 있었다.
 ㅇ 3층에서는 나무 뚜껑이 덮혀있는 돌 상자 안에서 부식된 종이들이 발견되었으며
 ㅇ 5층 위에 있는 머리 장식부인 복발(엎어놓은 대접모양의 장식) 안에서는 상감청자로 만든 원형 합과 금동으로 만든 원륜 2개가 발견되었다. 
 그 중 상감청자 원형합은 국화 꽃무늬와 덩굴무늬로 장식한 것으로, 유약 색깔과 문양으로 보아 고려 12세기후반 상감청자의 전성기 때 작품으로 보이는 뛰어난 작품이다. 이 밖에도 구슬 281개, 은 고리(은환) 15개, 향목 7개와 보리수 열매로 보이는 열매가 1개가 발견되었다.
 통일신라 시대와 고려 시대의 다양한 유물들이 하나의 탑 안에서 발견된 점으로 보아, 보수가 여러 차례 있었음을 알 수 있다. 특히 2층에서 발견된 거북 함 속의 금동 사리기와 유리 사리병은 그 유례를 찾아 볼 수 없는 유물로 사료로서 그 가치가 크다."
석조비로자나불좌상,보물,대구 북구,"
			
	             
	                 
	                 
	                     대구 북구 대학로 80, 경북대학교박물관 (산격동,경북대학교)
	                 
	             
	         
	         
		",128.613754539291,35.888767075809,"석조비로자나불좌상(石造毘盧遮那佛坐像)은 경북대학교 박물관에 있는 석조여래좌상으로 통일신라 후기에 유행하던 비로자나불의 전형적인 양식을 보여주는 작품이다.
 머리에는 작은 소라 모양의 머리칼을 붙여 놓았으며 얼굴은 몸에 비해 크고 둥글다. 당시 비로자나불의 얼굴이 단정하면서도 엄숙한 인상인데 비해서, 이 불상의 얼굴은 풍만하고 눈과 입가에 미소를 짓고 있는 것이 특징이다. 옷은 양 어깨를 두껍게 감싸고 있으며 옷주름은 형식적으로 처리된 모습이다. 어깨가 좁아서 체구가 현저히 왜소해진 모습이며, 양 발을 무릎에 올리고 발바닥이 하늘을 향한 자세로 앉아 있다. 손은 왼손 검지를 오른손으로 감싼 모습으로 비로자나불이 취하는 일반적인 손모양이다. 
 부처의 몸에서 나오는 빛을 형상화한 광배(光背)는 배(舟) 모양으로 불상에 비해 매우 크게 표현되었다. 광배에는 두 손을 모아 합장하고 있는 작은 부처 5구가 새겨져 있고, 가장자리에는 불꽃무늬가 섬세하게 표현되어 있다. 불상이 앉아 있는 8각의 대좌(臺座)에는 화려한 꽃무늬와 동물상 등이 새겨져 있으나 상당히 형식적으로 처리된 모습이다.
 좁은 어깨와 밋밋한 가슴, 작은 체구, 옷모양 등에서 당시 비로자나불의 일반적 특징을 잘 보여주고 있는 작품으로 신라 경문왕 3년(863)에 만들어진 동화사 석조비로자나불(보물)과 비슷한 시기에 만들어진 것으로 보인다."
달성 도동서원 중정당·사당·담장,보물,대구 달성군,"
			
	             
	                 
	                 
	                     대구 달성군 구지면 도동리 35번지
	                 
	             
	         
	         
		",128.371832,35.700773,"서원이란 훌륭한 사람들에게 제사지내고 유학을 공부하던 조선시대 지방의 사립교육기관을 말한다. 도동서원은 문경공 김굉필 선생의 학문과 덕행을 기리기 위해 조선 선조 원년(1568) 처음 세워 쌍계서원이라 불렀다. 그러나 임진왜란 때 불에 타 없어져 선조 37년(1604) 지금 있는 자리에 사당을 다시 지었고 선조 40년(1607)에 임금님이 직접 도동서원이라고 쓴 현판을 하사받아 사액서원이 되었다. 고종 8년(1871)의 서원철폐령의 대상에서 제외된 47개 서원가운데 하나이다.
 행사와 교육의 중심 건물인 강당은 앞면 5칸·옆면 2칸 반 규모이며 지붕은 옆면에서 볼 때 사람 인(人)자 모양을 한 맞배지붕이다. 지붕 처마를 받치기 위해 장식하여 짜은 구조는 간결한 형태로 기둥 위에만 있다. 좌우 끝 칸은 온돌방으로 꾸몄고 그 앞면엔 각각 작은 툇마루를 두었다. 가운데 3칸은 넓은 대청마루로 양쪽 툇마루와 통하도록 해 놓았다.
 제사지내는 공간의 중심 건물인 사당은 앞면 3칸·옆면 3칸 규모로 김굉필 선생의 신주를 모시고 있다. 지붕과 공포를 쌓은 양식은 강당과 마찬가지로 맞배지붕이다. 앞면 3칸에는 각각 2짝씩 널문을 달았다. 강당을 둘러싼 담장은 기와를 이용해 쌓은 맞담으로 구성하여 매우 아름답다.
 간결하고 검소하게 지은 전통 깊은 조선 중기 서원 건축물로 잘 보존해야 할 문화유산이다."
칠곡 정도사지 오층석탑,보물,대구 수성구,"
			
	             
	                 
	                 
	                     대구광역시 수성구 청호로 321 (황금동, 국립대구박물관)
	                 
	             
	         
	         
		",128.638386776689,35.8455902213584,"원래 경상북도 칠곡군 정도사터에 있었던 5층 석탑으로, 1924년에 경복궁으로 이전하였다가 1994년에 국립대구박물관으로 다시 옮겨 세워 놓았다.
 기단(基壇)은 2단으로, 아래층 기단에는 각 면에 안상(眼象)을 3구씩 조각하였는데 무늬의 바닥선이 꽃모양처럼 솟아오르고 있다. 위층 기단에는 각 면 중앙에 기둥 모양을 새겼고 각 기단의 맨윗돌은 약간의 경사를 이루었으며, 윗돌 윗면에 1단의 괴임을 두었는데 특별한 예에 속한다. 탑신(塔身)은 몸돌과 지붕들이 각각 한 돌로 되어 있다. 1층 몸돌의 정면에는 자물쇠가 달린 문짝모양이 새겨져 있고, 2층 이상은 그 크기가 급격히 줄어들었다. 지붕돌은 너비가 좁고 두꺼우며 네 귀퉁이가 위로 들려 있어 고려시대 석탑의 특징을 보이고 있다. 지붕돌 밑면의 받침은 4단으로 줄었고 추녀 밑으로 낙수홈이 새겨져있다. 5층 지붕돌은 없어지고 몸돌 위에 머리장식받침인 노반(露盤)만 남아있다.
 2층 이상의 몸돌은 체감율이 적고 지붕돌이 좁아 두꺼운 느낌을 주지만, 석탑 표면에 손상이 없고 안상의 조각 또한 깨끗하고 아름답게 조각되어 있다.
 위층 기단에 탑 이름이 새겨져 있고, 끝에 ‘태평십일년’의 연호 및 연대가 있다. 또 옮길 당시에 탑내에서 녹유사리병·동합 2개 등의 사리장치가 발견되었다. 특히 함께 발견된 기록문서에는 탑의 인연·시납, 공사의 사실 등을 기재하였고, 글 문투에 이두식이 많이 사용되고 있어 탑 자체의 연구와 아울러 이두 연구에도 좋은 자료이다. ‘태평십일년’은 고려 현종 22년(1031)에 해당된다."
군위 인각사 보각국사탑 및 비,보물,대구,"
			
	             
	                 
	                 
	                     대구광역시 군위군 삼국유사면 화북리 612 , 613-8
	                 
	             
	         
	         
		",128.778977,36.127581,"고려 충렬왕 15년(1289)에 입적한 보각국사 일연의 사리탑과 그의 행적을 기록해 놓은 탑비이다. 일연은 『삼국유사』를 저술하는 등 많은 업적을 이룬 승려인데, 노년에 인각사에서 늙으신 어머니를 지극히 봉양하였다고 한다.  전하는 말에 의하면, 아침에 해가 뜰 때 이 탑에서 광채가 나와 멀지 않은 곳에 있는 일연스님 어머니의 묘를 비추었다고 한다.
 탑은 자연석으로 된 바닥돌 위에 8각의 아래받침돌을 놓았는데 윗면이 급한 경사를 이루고 있다. 가운데받침돌 역시 8각으로, 동물을 조각하였으나 뚜렷하지 않다. 윗받침돌은 8각이지만 원형에 가깝고, 단조롭고 소박한 연꽃이 새겨져 있다. 탑몸도 8각으로 정면에는 ‘보각국사정조지탑’이란 탑이름이 있고, 뒷면에는 문모양의 조각이 있으며 남은 6면에는 사천왕입상(四天王立像)과, 연꽃 위에 서있는 보살상(菩薩像)을 새겼다. 지붕의 두꺼운 추녀 밑은 위로 느리게 들려 있고, 낙수면은 급한 편이며 지붕선 끝부분에 꽃장식이 달려 있다. 지붕 꼭대기에는 머리장식이 큼직하게 올려져 있다.
 탑비는 국사의 제자인 법진에 의하여 세워졌다. 비문은 당시의 문장가인 민지가 왕명을 받들어 지었으며, 글씨는 진나라까지 가서 왕희지의 글씨를 집자(集字)하여 만들었다. 지금은 비의 형체가 많이 훼손되었으나 다행히 비문은 오대산 월정사에 사본이 남아있다.
 비문에 의하면 비를 세운 시기가 충렬왕 21년(1295)이므로, 부도탑의 건립 역시 일연이 입적한 해인 1289년에서 1295년 사이의 일로 짐작된다."
대구 무술명 오작비,보물,대구 북구,"
			
	             
	                 
	                 
	                     대구 북구 산격3동 1370번지 경북대학교박물관
	                 
	             
	         
	         
		",128.613754539291,35.888767075809,"1946년 대구시 대안동에서 처음 발견되었다가 7, 8년 동안이나 행방을 알 수 가 없었는데, 그 후 다시 경북대학교 근처에서 발견되었다. 
 비(碑)는 길쭉한 모양의 자연석으로, 아래는 직선으로 잘려 있고 윗부분은 원형으로 처리되어 있다. 아래부분의 모습으로 보아 본래 받침돌 위에 세웠거나 암반 위를 파고 세웠던 것으로 여겨진다. 
 비의 내용은 건립날짜와 저수지 축조내용 및 관계된 사람들에 대한 것이다. 글자가 상당수 깎여나가 해석을 하는 데에 많은 어려움이 있으나, 신라시대 수리시설이나 사회사연구에 중요한 자료이다."
달성 용연사 금강계단,보물,대구 달성군,"
			
	             
	                 
	                 
	                     대구 달성군 옥포면 반송리 915번지 용연사
	                 
	             
	         
	         
		",128.518800302081,35.7493880822271,"계단(戒壇)은 계(승려가 지켜야 할 계율)를 수여하는 식장으로, 이 곳에서 승려의 득도식을 비롯한 여러 의식이 행하여 진다. 용연사 내의 한적한 곳에 자리잡은 이 계단은 석가모니의 사리를 모셔두고 있다. 임진왜란(1592) 때 난을 피해 묘향산으로 옮겼던 통도사의 부처사리를 사명대사의 제자 청진이 다시 통도사로 옮길 때 용연사의 승려들이 그 일부를 모셔와 이곳에 봉안하였다 한다.
 돌난간이 둘러진 구역 안에 마련된 계단은 널찍한 2단의 기단(基壇)위로 종모양의 탑신(塔身)을 올린 모습이다. 아래층 기단은 네 모서리마다 4천왕상(四天王像)을 1구씩 세워두고, 위층 기단은 4면에 8부신상(八部神像)을 돋을새김하였는데, 뛰어난 조각솜씨는 아니지만 섬세하고 균형감이 있어 단조로운 구조에 아름다움을 더해주고 있다. 조선시대에 유행한 양식을 보이고 있는 탑신은 별다른 꾸밈을 하지 않은 채 꼭대기에 큼직한 보주(寶珠:연꽃봉오리모양의 장식)를 조각해 두었다.
 절 안에 세워져 있는 석가여래비에는, 석가의 사리를 모시고 이 계단을 쌓았다는 내용이 기록되어 있는데, 이 기록을 통해 조선 광해군 5년(1613)에 계단이 완성되었음을 알 수 있다. 전체적으로 구조가 섬세하고 조각기법이 예리하며, 특히 17세기 초에 만들어진 작품으로서 당시의 석조건축과 조각을 연구하는데 소중한 자료가 되고 있다."
달성 태고정,보물,대구 달성군,"
			
	             
	                 
	                 
	                     대구 달성군 하빈면 묘리 638번지
	                 
	             
	         
	         
		",128.416704,35.911303,"이 건물은 조선 성종 10년(1479) 박팽년의 손자인 박일산이 세운 별당건축이다. 지금 있는 건물은 선조 25년(1592) 임진왜란 때 불타서 일부만 남았던 것을 광해군 6년(1614)에 다시 지은 것이다. 일명 ‘일시루(一是樓)’라고도 한다. 현재 대청에는 임진왜란 후 치찰사로 온 윤두수의 한시를 새긴 현판과, 정유재란 후 명군 선무관이 남긴 액자 들이 있다.
 네모난 모양의 단 위에 서 있으며 앞면 4칸 ·옆면 2칸 크기로, 동쪽 2칸은 대청마루이고, 서쪽 2칸은 방으로 꾸몄다. 대청 앞면은 개방되어 있는데 옆면과 뒷면에는 문을 달았을 것으로 추정한다. 대청 앞 기둥 사이에는 2층으로 된 난간을 설치하였다. 서쪽에는 온돌방과 부엌을 마련해 놓았는데 단순한 아궁이가 아닌 부엌을 한쪽 구석에 둔 것은 흔치않은 것이다.
 규모는 그리 크지 않은 건물이지만 가구나 세부가공이 정교한 편이다."
대구 도학동 승탑,보물,대구 동구,"
			
	             
	                 
	                 
	                     대구광역시 동구 팔공산로201길 41-0 (도학동, 동화사)
	                 
	             
	         
	         
		",128.704896,35.992232,"승탑은 승려의 무덤을 상징하여 그 유골이나 사리를 모셔두는 곳이다. 동화사 안에 세워져 있는 이 승탑은 원래 동학동의 학부락에 쓰러져 있던 것을 이 곳으로 옮긴 것으로, 바닥돌 위에 올려진 기단(基壇)과 탑신(塔身)이 모두 8각을 이루고 있다.
 세 부분으로 이루어진 기단은 아래받침돌과 가운데받침돌이 하나의 돌로 이루어져 있다. 윗받침돌은 별개의 돌로 되어 있으며, 큼직한 연꽃무늬를 소박한 솜씨로 둘러 놓았다. 탑신의 몸돌은 모서리마다 기둥모양의 조각을 두었고, 널찍하게 마련된 지붕돌은 윗면의 느린 곡선이 처마끝까지 펼쳐지고 있다. 꼭대기에는 아름다운 장식을 한 2단의 머리장식이 올려져 있다.
 각 부분의 양식과 조각수법으로 보아 고려 전기의 작품으로 추측된다."
달성 현풍 석빙고,보물,대구 달성군,"
			
	             
	                 
	                 
	                     대구 달성군 현풍면 현풍동로 86 (상리)
	                 
	             
	         
	         
		",128.45189,35.697744,"얼음을 저장하기 위해 돌을 쌓아 만든 창고이다.
 남북으로 길게 축조되어 있으며, 출입구가 개울을 등진 능선쪽에 마련된 남향구조이다. 돌의 재질은 모두 화강암으로 외부에서 보면 고분처럼 보인다. 입구는 길쭉한 돌을 다듬어 사각의 문틀을 만든 후 외부공기를 막기 위해 돌로 뒷벽을 채웠다. 외부는 돌을 쌓고 점토로 다져서 흙을 쌓아 올렸다. 잘 다듬어진 돌로 벽과 천장을 쌓았는데 천장에는 무지개 모양의 홍예(虹霓)를 4개 틀어올리고 그 사이사이에 길고 큰 돌을 얹어 아치형을 이루게 하였다. 천장에는 통풍을 위한 환기구가 두 군데 설치되었고 빗물에 대비한 뚜껑이 있다. 바닥은 평평한 돌을 깔고 중앙에 배수구를 두었다.
 당시에는 얼음창고가 마을마다 설치된 것이 아니었음에도 불구하고, 규모가 작은 현풍고을에 이러한 석빙고가 만들어진 것은 주목할 만한 일이다. 1982년 석빙고 주위의 보수작업 때 축조년대를 알려주는 건성비(建城碑)가 발견됨으로써 조선 영조 6년(1730)에 만들어진 것임을 알게 되었다."
군위 지보사 삼층석탑,보물,대구,"
			
	             
	                 
	                 
	                     대구광역시 군위군 군위읍 상곡리 280
	                 
	             
	         
	         
		",128.601954562692,36.2576913064738,"지보사 경내에 자리하고 있는 석탑으로, 2단의 기단(基壇) 위에 3층의 탑신(塔身)을 올린 아담한 모습이다.
 기단은 통일신라 후기의 전형적인 구성 수법을 보여주고 있다. 기단의 각 면 모서리와 가운데에 기둥 모양의 조각을 두고, 기둥 사이에는 무늬를 새겼는데, 아래층에는 사자 모양의 동물상을, 위층에는 팔부중상(八部衆像)을 새겨 넣었다. 기단을 이루고 있는 돌들이 모두 높아서 다소 우뚝해 보인다. 기단 윗면에는 연꽃무늬를 새긴 별도의 판돌을 삽입하여 윗돌을 괴도록 하였다. 탑신은 1층 몸돌에 문짝 모양을 새겨두어 부처님을 모시는 방(감실)을 표현하였다. 지붕돌은 별도의 돌을 얹어 구성한 것으로, 밑면에 새겨둔 4단의 받침이 두꺼워 보인다. 꼭대기에는 머리장식으로 노반(露盤)과 복발(覆鉢)만이 남아있다.
 전체적으로 많이 깎여나가고 훼손되어 보는 이로 하여금 아쉬움을 느끼게 하지만, 조각 수법이 화려하고 외양이 단정한 고려 전기의 우수한 작품이다."
대구 북지장사 지장전,보물,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 도장길 243 (도학동)
	                 
	             
	         
	         
		",128.714794,35.976337,"북지장사는 신라 소지왕 7년(485) 극달화상이 세웠다고 전하는 절이다.
 이 건물은 사역(寺域) 동쪽에 있는 대웅전(大雄殿)이 과거 어느 시기에 불에 타버려 근래까지 대웅전으로 사용하고 있었으나 2011년까지 해체보수 결과 조선 영조 37년(1761년) 지장전(地藏殿)으로 상량하였다는 기록이 발견되어 지장전으로 명칭을 변경하였다. 
 앞면 1칸·옆면 2칸 규모이지만 앞면 1칸 사이에 사각형의 사이기둥을 세워 3칸 형식을 띠고 있는 것이 독특하다. 지붕은 옆면에서 볼 때 여덟 팔(八)자 모양을 한 팔작지붕이며 공포가 기둥 위뿐만 아니라 기둥 사이에도 있는 다포 양식으로 세부 처리는 조선 중기 수법을 따르고 있으며, 공포 위에 설치한 용머리 조각 등은 조선 후기 수법을 따르고 있다. 건물에 비해 지붕이 크게 구성되어 있으며, 지붕 각 모서리 끝(추녀)에 얇은 기둥(활주)을 받쳤다. 지붕의 가구형식은 특이하게 정자에서 쓰는 건축 기법을 사용하였다.
 불전 건축기법으로는 보기 드문 형태를 갖추고 있어 조선시대 건축사 연구에 중요한 건물이다."
